ap1,ap2,ap3,ap4,ap5,ap6,ap7,ap8,tipo,ponto,local
-52,-65,-63,-62,-82,-76,-75,-66,RP,RP1,RP1
-53,-65,-63,-63,-76,-69,-74,-68,RP,RP1,RP1
-51,-65,-63,-65,-76,-74,-71,-65,RP,RP1,RP1
-54,-63,-64,-64,-74,-71,-69,-66,RP,RP1,RP1
-54,-65,-64,-62,-76,-75,-77,-63,RP,RP1,RP1
-50,-61,-68,-64,-75,-71,-72,-64,RP,RP1,RP1
-50,-62,-65,-63,-80,-73,-76,-67,RP,RP1,RP1
-53,-58,-68,-62,-81,-73,-75,-63,RP,RP1,RP1
-50,-60,-67,-66,-73,-73,-79,-68,RP,RP1,RP1
-55,-61,-65,-63,-77,-72,-73,-66,RP,RP1,RP1
-51,-64,-67,-66,-79,-71,-76,-65,RP,RP1,RP1
-51,-61,-64,-65,-77,-72,-80,-69,RP,RP1,RP1
-56,-65,-64,-68,-77,-68,-76,-63,RP,RP1,RP1
-55,-63,-69,-66,-73,-77,-74,-64,RP,RP1,RP1
-54,-67,-65,-67,-75,-72,-70,-66,RP,RP1,RP1
-56,-62,-65,-61,-73,-71,-71,-69,RP,RP1,RP1
-54,-65,-67,-69,-74,-73,-79,-68,RP,RP1,RP1
-52,-60,-60,-56,-74,-75,-81,-64,RP,RP1,RP1
-55,-64,-68,-65,-73,-72,-75,-68,RP,RP1,RP1
-58,-64,-66,-60,-75,-69,-77,-69,RP,RP1,RP1
-55,-64,-59,-68,-73,-75,-72,-64,RP,RP1,RP1
-53,-62,-68,-64,-77,-76,-79,-64,RP,RP1,RP1
-48,-62,-66,-64,-72,-71,-76,-62,RP,RP1,RP1
-51,-58,-65,-69,-80,-67,-70,-66,RP,RP1,RP1
-54,-58,-69,-68,-74,-73,-75,-65,RP,RP1,RP1
-51,-58,-65,-63,-82,-72,-78,-69,RP,RP1,RP1
-55,-63,-63,-69,-76,-74,-76,-62,RP,RP1,RP1
-51,-58,-66,-67,-76,-71,-74,-68,RP,RP1,RP1
-52,-62,-58,-59,-78,-73,-79,-67,RP,RP1,RP1
-52,-59,-68,-67,-82,-73,-78,-67,RP,RP1,RP1
-55,-63,-71,-69,-69,-76,-78,-59,RP,RP1,RP1
-44,-66,-67,-64,-71,-75,-76,-63,RP,RP1,RP1
-51,-63,-66,-69,-76,-73,-74,-67,RP,RP1,RP1
-51,-59,-65,-64,-76,-72,-77,-64,RP,RP1,RP1
-53,-56,-61,-64,-78,-75,-71,-64,RP,RP1,RP1
-51,-68,-63,-64,-79,-74,-74,-65,RP,RP1,RP1
-53,-63,-66,-65,-71,-80,-76,-64,RP,RP1,RP1
-52,-63,-71,-64,-71,-77,-72,-66,RP,RP1,RP1
-53,-65,-67,-61,-74,-67,-71,-64,RP,RP1,RP1
-47,-61,-63,-66,-76,-74,-72,-69,RP,RP1,RP1
